Please evaluate and grade it.,Hãy đánh giá và chấm điểm nhé.,
LMS Mentor Request,Yêu cầu cố vấn trong LMS,
LMS Option,Các tùy chọn trong LMS,
LMS Payment,Thanh toán qua LMS,
LMS Program,Chương trình trong LMS,
LMS Program Course,Khóa học của chương trình LMS,
LMS Program Member,Thành viên trong chương trình LMS,
LMS Question,Câu hỏi trong LMS,
LMS Quiz,Kiểm tra trong LMS,
LMS Quiz Question,Câu hỏi trắc nghiệm LMS,
LMS Quiz Result,Kết quả bài kiểm tra LMS,
LMS Quiz Submission,Nộp bài kiểm tra trong LMS,
LMS Settings,Cài đặt LMS,
LMS Sidebar Item,Mục trong thanh bên LMS,
LMS Source,Nguồn LMS,
LMS Student,Học viên LMS,
LMS Timetable Legend,Chú giải lịch học LMS,
LMS Timetable Template,Mẫu thời khóa biểu trong LMS,
Label,Nhãn,
Last Name,Họ,
Latest Submission,Bài nộp mới nhất,
Launch File,Khởi chạy tập tin,
Length of passed data array is greater than value of maximum allowed label points!,Chiều dài của mảng dữ liệu được truyền lớn hơn giá trị của số điểm nhãn tối đa được phép!,
Lesson,Bài học,
Lesson Reference,Bài học tham khảo,
Lesson Title,Tiêu đề bài học,
Lessons,Bài học,
Lessons Completed,Bài học đã hoàn thành,
Lets start setting up your content on the LMS so that you can reclaim time and focus on growth.,Hãy bắt đầu thiết lập nội dung trên LMS để bạn có thể tiết kiệm thời gian và tập trung vào phát triển.,
Letter Grade (e.g. A, B-),Điểm chữ (ví dụ A, B-),
Limit Questions To,Giới hạn số câu hỏi,
Limit cannot be greater than or equal to the number of questions in the quiz.,Giới hạn không được lớn hơn hoặc bằng số câu hỏi trong bài kiểm tra.,
LinkedIn,Linkedin,
LinkedIn ID,ID LinkedIn,
List of quizzes,Danh sách các câu đố,
Live,Trực tiếp,
Live Class,Lớp học trực tiếp,
LiveCode URL,URL LiveCode,
Load More,Tải thêm,
Local,Địa phương,
Location,Vị trí,
Location Preference,Sở thích vị trí,
Log out,Đăng xuất,
Login,Đăng nhập,
Login to Frappe Cloud?,Đăng nhập vào Frappe Cloud?,
Login to apply,Đăng nhập để đăng ký,
Looking forward to seeing you enrolled!,Rất mong được thấy bạn tham gia!,
Make LMS the default home,Đặt LMS làm trang chủ mặc định,
Make an Announcement,Tạo thông báo,
Make sure to enter the correct billing name as the same will be used in your invoice.,Hãy đảm bảo nhập đúng tên thanh toán vì tên này sẽ được sử dụng trên hóa đơn của bạn.,
Manage Batch,Quản lý đợt học,
Manager,Quản lý,
Manager (Sales/Marketing/Customer),Quản lý (Bán hàng/Tiếp thị/Khách hàng),
Manifest File,Tệp kê khai,
Mark,Đánh dấu,
Mark all as read,Đánh dấu tất cả là đã đọc,
Mark as read,Đánh dấu là đã đọc,
Marks,Điểm số,
Marks for question number {0} cannot be greater than the marks allotted for that question.,Điểm cho câu hỏi số {0} không thể lớn hơn số điểm được phân bổ cho câu hỏi đó.,
Marks out of,Điểm tối đa,
Max Attempts,Số lần thử tối đa,
Maximum Attempts,Số lần thử tối đa,
Medium,Trung bình,
Medium ID,ID trung bình,
Medium:,Trung bình:,
Member,Thành viên,
Member Cohort,Nhóm thành viên,
Member Email,Email thành viên,
Member Image,Hình ảnh thành viên,
Member Name,Tên thành viên,
Member Subgroup,Nhóm thành viên phụ,
Member Type,Loại thành viên,
Member Username,Tên đăng nhập thành viên,
Member added to program,Thành viên đã được thêm vào chương trình,
Member already enrolled in this batch,Thành viên đã đăng ký vào đợt này,
Member {0} has already been added to this batch.,Thành viên {0} đã được thêm vào đợt này.,
Membership,Thành viên,
Memeber Username,Tên đăng nhập của thành viên,
Mentor,Người hướng dẫn,
Mentor Name,Tên cố vấn,
Mentor Request,Yêu cầu tư vấn,
Mentor Request Creation Template,Mẫu tạo yêu cầu tư vấn,
Mentor Request Status Update Template,Mẫu cập nhật trạng thái yêu cầu tư vấn,
Meta Image,Hình ảnh đại diện,
Milestone,Mốc quan trọng,
Milestones,Các mốc quan trọng,
Minimum two options are required for multiple choice questions.,Đối với các câu hỏi trắc nghiệm, cần có ít nhất hai phương án trả lời.,
Moderator,Người điều phối,
Modified By,Được chỉnh sửa bởi,
Module Name is incorrect or does not exist.,Tên mô-đun không hợp lệ hoặc không tồn tại.,
Module is incorrect.,Mô-đun không hợp lệ,
Monday,Thứ hai,
More,Thêm,
Multiple Correct Answers,Nhiều câu trả lời đúng,
My Profile,Hồ sơ của tôi,
My Settings,Cài đặt của tôi,
My availability,Tình trạng sẵn có của tôi,
My calendar,Lịch của tôi,
Navigate Home,Điều hướng về Trang chủ,
New,Mới,
New Assignment,Bài tập mới,
New Assignment Submission,Nộp bài tập mới,
New Batch,Đợt học mới,
New Course,Khóa học mới,
New Job,Công việc mới,
New Job Applicant,Ứng viên xin việc mới,
New Program,Chương trình mới,
New Program Course,Khóa học trong chương trình mới,
New Program Member,Thành viên trong chương trình mới,
New Question,Câu hỏi mới,
New Quiz,Bài kiểm tra mới,
New Sign Up,Đăng ký mới,
New comment in batch {0},Bình luận mới trong đợt {0},
New reply on the topic {0} in course {1},Trả lời mới về chủ đề {0} trong khóa học {1},
New {0},Mới {0},
Next,Tiếp theo,
Next Question,Câu hỏi tiếp theo,
No Assessments,Không có đánh giá,
No Notifications,Không có thông báo,
No Quiz submissions found,Không tìm thấy bài kiểm tra nào,
No Recording,Không có bản ghi,
No Upcoming Evaluations,Không có đánh giá sắp tới,
No announcements,Không có thông báo,
No assignments found,Không tìm thấy bài tập nào,
No batches found,Không tìm thấy đợt học,
No certificates,Không có chứng chỉ,
No courses created,Không có khóa học nào được tạo,
No courses found,Không tìm thấy khóa học nào,
No courses in this program,Không có khóa học nào trong chương trình này,
No courses under review,Không có khóa học nào đang được ét duyệt,
No feedback received yet.,Chưa nhận được phản hồi nào.,
No introduction,Không có giới thiệu,
No jobs posted,Không có việc làm nào được đăng,
No live classes scheduled,Không có lớp học trực tiếp nào được lên lịch,
No participants found,Không tìm thấy người tham gia,
No programs found,Không tìm thấy chương trình nào,
No quizzes found,Không tìm thấy câu đố nào,
No slots available for this date.,Không có chỗ trống cho ngày này.,
No submissions,Không có bài nộp,
No {0},Không {0},
No.,STT,
Not Allowed,Không được phép,
Not Applicable,Không áp dụng,
Not Attempted,Chưa thực hiện,
Not Available for Preview,Không có sẵn để xem trước,
Not Graded,Chưa được chấm điểm,
Not Permitted,Không được phép,
Not Saved,Chưa lưu,
Nothing to see here.,Không có gì để em,
Notifications,Thông báo,
Notify me when available,Thông báo cho tôi khi có sẵn,
Number of seats available,Số lượng chỗ ngồi có sẵn,
OAuth Client ID,Mã khách hàng OAuth,
Offline,Ngoại tuyến,
Once again, congratulations on this significant accomplishment.,Một lần nữa, chúc mừng bạn vì thành tựu quan trọng này.,
Once the moderator grades your submission, you'll find the details here.,Sau khi người kiểm duyệt chấm điểm bài nộp của bạn, thông tin chi tiết sẽ có ở đây.,
Online,Trực tuyến,
Only courses for which self learning is disabled can be added to program.,Chỉ những khóa học không bật chức năng tự học mới có thể được thêm vào chương trình.,
Only files of type {0} will be accepted.,Chỉ chấp nhận các tệp có loại {0}.,
Only image file is allowed.,Chỉ chấp nhận tệp hình ảnh.,
Only zip files are allowed,Chỉ cho phép các tập tin zip,
Open,Mở,
Open Assignment,Mở bài tập,
Open Awesomebar,Mở thanh công cụ Awesomebar,
Open Course,Mở khóa học,
Open Ended,Câu hỏi mở,
Open Help,Mở trợ giúp,
Open Settings,Mở Cài đặt,
Option,Lựa chọn,
Option 1,Lựa chọn 1,
Option 2,Lựa chọn 2,
Option 3,Lựa chọn 3,
Option 4,Lựa chọn 4,
Order ID,Mã đơn hàng,
Organisation,Tổ chức,
Organization,Tổ chức,
Original Amount,Số tiền ban đầu,
Others,Người khác,
Owner,Chủ sở hữu,
PAN,Mã số PAN,
PDF,PDF,
Page Shortcuts,Phím tắt trang,
Pages,Các trang,
Paid Batch,Đợt học đã thanh toán,
Paid Certificate,Chứng chỉ trả phí,
Paid Certificate after Evaluation,Chứng chỉ trả phí sau khi đánh giá,
Paid Course,Khóa học trả phí,
Pan Number,Số Pan,
Part Time,Bán thời gian,
Partially Complete,Hoàn thành một phần,
Pass,Vượt qua,
Passing Percentage,Tỷ lệ vượt qua,
Password,Mật khẩu,
Paste the youtube link of a short video introducing the course,Dán liên kết youtube của một video ngắn giới thiệu khóa học,
Payment,Thanh toán,
Payment Country,Quốc gia thanh toán,
Payment Details,Thông tin thanh toán,
Payment Gateway,Cổng thanh toán,
Payment ID,Mã số thanh toán,
Payment Received,Thanh toán đã nhận,
Payment Reminder Template,Mẫu nhắc nhở thanh toán,
Payment Settings,Cài đặt thanh toán,
Payment for,Thanh toán cho,
Payment for Certificate,Thanh toán cho chứng chỉ,
Payment for Document,Thanh toán cho Tài liệu,
Payment for Document Type,Thanh toán cho loại tài liệu,
Payments app is not installed,Ứng dụng thanh toán chưa được cài đặt,
Pending,Chờ ử lý,
Percentage,Phần trăm,
Percentage (e.g. 70%),Phần trăm (ví dụ 70%),
Percentage/Status,Phần trăm/Trạng thái,
Phone Number,Số điện thoại,
Please Login,Vui lòng đăng nhập,
Please add <a href='{0}'>{1}</a> for <a href='{2}'>{3}</a> to send calendar invites for evaluations.,Vui lòng thêm <a href='{0}'>{1}</a> cho <a href='{2}'>{3}</a> để gửi lời mời tham gia đánh giá.,
Please ask your administrator to verify your sign-up,Vui lòng yêu cầu người quản trị ác minh đăng ký của bạn,
Please check your email for verification,Vui lòng kiểm tra email của bạn để xác minh,
Please click on the following button to set your new password,Vui lòng nhấp vào nút sau để đặt mật khẩu mới của bạn,
Please complete the previous courses in the program to enroll in this course.,Vui lòng hoàn thành các khóa học trước đó trong chương trình để đăng ký khóa học này.,
Please enable Zoom Settings to use this feature.,Vui lòng bật Cài đặt Zoom để sử dụng tính năng này.,
Please enroll for this course to view this lesson,Vui lòng đăng ký khóa học này để xem bài học này,
Please ensure that you complete all the questions in {0} minutes.,Hãy đảm bảo rằng bạn hoàn thành tất cả các câu hỏi trong {0} phút.,
Please enter a title.,Vui lòng nhập tiêu đề.,
Please enter a valid URL.,Vui lòng nhập URL hợp lệ.,
Please enter a valid time in the format HH:mm.,Vui lòng nhập thời gian hợp lệ theo định dạng HH:mm.,
Please enter the URL for assignment submission.,Vui lòng nhập URL để nộp bài tập.,
Please enter your answer,Vui lòng nhập câu trả lời của bạn,
Please install the Payments app to create a paid batches.,Vui lòng cài đặt ứng dụng Thanh toán để tạo các đợt thanh toán.,
Please install the Payments app to create a paid courses.,Vui lòng cài đặt ứng dụng Thanh toán để tạo khóa học trả phí.,
Please let us know where you heard about us from.,Vui lòng cho chúng tôi biết bạn biết đến chúng tôi từ đâu.,
Please login to access the assignment.,Vui lòng đăng nhập để truy cập bài tập.,
Please login to access the quiz.,Vui lòng đăng nhập để tham gia bài kiểm tra.,
Please login to access this page.,Vui lòng đăng nhập để truy cập trang này.,
Please login to continue with payment.,Vui lòng đăng nhập để tiếp tục thanh toán.,
Please prepare well and be on time for the evaluations.,Hãy chuẩn bị kỹ lưỡng và đến đúng giờ để tham gia đánh giá.,
Please schedule an evaluation to get certified.,Vui lòng lên lịch đánh giá để được cấp chứng nhận.,
Please select a date.,Vui lòng chọn ngày.,
Please select a duration.,Vui lòng chọn thời gian,
Please select a future date and time.,Vui lòng chọn ngày và giờ trong tương lai.,
Please select a time.,Vui lòng chọn thời gian.,
Please select a timezone.,Vui lòng chọn múi giờ.,
Please take appropriate action at {0},Vui lòng thực hiện hành động thích hợp tại {0},
Please upload a SCORM package,Vui lòng tải lên một gói SCORM,
Please upload the assignment file.,Vui lòng tải lên tệp bài tập.,
Point of Score (e.g. 70),Điểm số (ví dụ 70),
Possibility,Khả năng,
Possible Answer 1,Câu trả lời có thể 1,
Possible Answer 2,Câu trả lời có thể 2,
Possible Answer 3,Câu trả lời có thể 3,
Possible Answer 4,Câu trả lời có thể 4,
Post,Bài đăng,
Postal Code,Mã bưu chính,
Posted on,Được đăng vào,
Preferred Function,Chức năng ưu tiên,
Preferred Functions,Các chức năng ưu tiên,
Preferred Industries,Ngành công nghiệp ưu tiên,
Preferred Industry,Ngành nghề ưa thích,
Preferred Location,Vị trí ưu tiên,
Press Alt Key to trigger additional shortcuts in Menu and Sidebar,Nhấn phím Alt để kích hoạt các phím tắt bổ sung trong Menu và Thanh bên,
Preview Image,Hình ảnh em trước,
Preview Video,Video xem trước,
Previous,Trước,
Pricing,Giá cả,
Pricing and Certification,Giá cả và chứng nhận,
Primary Countries,Các quốc gia chính,
Primary Subgroup,Nhóm phụ chính,
Print UOM after Quantity,In Đơn vị tính sau số lượng,
Print taxes with zero amount,In thuế với số tiền bằng 0,
Privacy Policy,Chính sách bảo mật,
Private,Riêng tư,
Private Information includes your Grade and Work Environment Preferences,Thông tin cá nhân bao gồm điểm số và sở thích về môi trường làm việc,
Proceed to Payment,Tiến hành thanh toán,
Profession,Nghề nghiệp,
Profile Image,Ảnh đại diện,
Program Course,Khóa học trong chương trình,
Program Courses,Các khóa học trong chương trìn,
Program Member,Thành viên trong chương trình,
Program Members,Các thành viên trong chương trình,
Progress,Tiến triển,
Progress (%),Tiến triển (%),
Public,Công khai,
Publish on Participant Page,Xuất bản trên Trang người tham gia,
Published,Đã xuất bản,
Published Courses,Các khóa học đã xuất bản,
Published On,Đã xuất bản trên,
Purchased Certificate,Chứng chỉ đã mua,
Question,Câu hỏi,
Question,Câu hỏi,
Question Detail,Chi tiết câu hỏi,
Question Name,Tên câu hỏi,
Question added successfully,Câu hỏi đã được thêm thành công,
Question updated successfully,Câu hỏi đã được cập nhật thành công,
Question {0},Câu hỏi {0},
Question {0} of {1},Câu hỏi {0} của {1},
Questions,Câu hỏi,
Questions deleted successfully,Câu hỏi đã được xóa thành công,
Quiz,Đố vui,
Quiz ID,Mã số bài kiểm tra,
Quiz Submission,Nộp bài kiểm tra,
Quiz Submissions,Nộp bài kiểm tra,
Quiz Summary,Tóm tắt bài kiểm tra,
Quiz Title,Tiêu đề bài kiểm tra,
Quiz created successfully,Bài kiểm tra đã được tạo thành công,
Quiz is not available to Guest users. Please login to continue.,Bài kiểm tra không có sẵn cho người dùng khách. Vui lòng đăng nhập để tiếp tục.,
Quiz updated successfully,Bài kiểm tra đã được cập nhật thành công,
Quiz will appear at the bottom of the lesson.,Bài kiểm tra sẽ xuất hiện ở cuối bài học.,
Quizzes,Bài kiểm tra,
RadioGroupOption,Tùy chọn RadioGroup,
Rating,Xếp hạng,
Rating cannot be 0,Xếp hạng không thể là 0,
Ready,Sẵn sàng,
Reference DocName,Tài liệu tham khảo,
Reference DocType,Tài liệu tham khảo,
Reference Document Type,Loại tài liệu tham khảo,
Regards,Trân trọng,
Register Now,Đăng ký ngay,
Registered,Đăng ký,
Registered but disabled,Đã đăng ký nhưng bị vô hiệu hóa,
Rejected,Bị từ chối,
Related Courses,Các khóa học liên quan,
Reload,Tải lại,
Remove,Xóa,
Reply To,Trả lời,
Report an Issue,Báo cáo sự cố,
Request Invite,Yêu cầu gửi mời,
Request for Mentorship,Yêu cầu cố vấn,
Required Role,Vai trò bắt buộc,
Restricted,Hạn chế,
Result,Kết quả,
Resume,Sơ yếu lý lịch,
Review,Đánh giá,
Review the course,Xem lại khóa học,
Reviewed By,Đã được đánh giá bởi,
Reviews,Đánh giá,
Role,Vai trò,
Role Preference,Sở thích vai trò,
Route,Lộ trình,
Row #{0} Date cannot be outside the batch duration.,Dòng #{0} Ngày không được ngoài thời gian của đợt học.,
Row #{0} End time cannot be outside the batch duration.,Dòng #{0} Thời gian kết thúc không được ngoài thời gian của đợt học.,
Row #{0} Start time cannot be greater than or equal to end time.,Dòng #{0} Thời gian bắt đầu không thể lớn hơn hoặc bằng thời gian kết thúc.,
Row #{0} Start time cannot be outside the batch duration.,Dòng #{0} Thời gian bắt đầu không được ngoài thời gian của đợt học.,
Rows {0} have the duplicate questions.,Hàng {0} có các câu hỏi trùng lặp.,
Run,Thực hiện,
SCORM,SCORM,
SCORM Package,Gói SCORM,
SCORM Package Path,Đường dẫn gói SCORM,
Saturday,Thứ bảy,
Save,Lưu,
Schedule,Lịch trình,
Schedule Evaluation,Đánh giá lịch trình,
Scheduled Flow,Lưu đồ theo lịch trình,
Scope,Phạm vi,
Score,Điểm,
Score Out Of,Điểm tối đa,
Search,Tìm kiếm,
Search by Name,Tìm kiếm theo tên,
Search by Title,Tìm kiếm theo Tiêu đề,
Search by title,Tìm kiếm theo tiêu đề,
Search for an icon,Tìm kiếm một biểu tượng,
Seat Count,Số lượng ghế,
Seat Left,Ghế bên trái,
Seats Left,Số ghế còn lại,
Select a question,Chọn một câu hỏi,
Select a quiz,Chọn một bài kiểm tra,
Select a slot,Chọn một chỗ trống,
Select an assignment,Chọn một bài tập,
Send Confirmation Email,Gửi Email Xác Nhận,
Send calendar invite for evaluations,Gửi lời mời tham gia đánh giá,
Session Defaults,Mặc định phiên,
Sessions On Days,Các phiên họp vào các ngày,
Set your Password,Đặt mật khẩu của bạn,
Settings,Cài đặt,
Share on,Chia sẻ trên,
Short Description,Mô tả ngắn gọn,
Short Introduction,Giới thiệu ngắn gọn,
Short description of the batch,Mô tả ngắn về đợt học,
Show Answer,Hiển thị câu trả lời,
Show Answers,Hiển thị câu trả lời,
Show Keyboard Shortcuts,Hiển thị phím tắt,
Show Submission History,Hiển thị lịch sử bài nộp,
Show Tab in Batch,Hiển thị Tab trong đợt học,
Show USD Equivalent,Hiển thị USD tương đương,
Show day view in timetable,Hiển thị chế độ xem ngày trong thời gian biểu,
Show live class,Hiển thị lớp học trực tiếp,
Shuffle Questions,Trộn câu hỏi,
Shuffle Settings,Cài đặt trộn câu hỏi,
Sidebar,Thanh bên,
Sidebar Items,Các mục thanh bên,
Sign Up is disabled,Đăng ký đã bị vô hiệu hóa,
Sign up,Đăng ký,
Signup Email,Đăng ký Email,
Signup Settings,Cài đặt đăng ký,
Signups,Đăng ký,
Skill,Kỹ năng,
Skill Details,Chi tiết kỹ năng,
Skill Name,Tên kỹ năng,
Skills,Kỹ năng,
Skip,Bỏ qua,
Slot Times are overlapping for some schedules.,Một số lịch trình có thời gian trùng lặp.,
Slug,Slug,
Sold Out,Hết hàng,
Solution,Giải pháp,
Source,Nguồn,
Staff,Nhân viên,
Stage,Sân khấu,
Start,Bắt đầu,
Start Date,Ngày bắt đầu,
Start Date:,Ngày bắt đầu:,
Start Learning,Bắt đầu học,
Start Time,Thời gian bắt đầu,
Start Time cannot be greater than End Time,Thời gian bắt đầu không thể lớn hơn thời gian kết thúc,
Start URL,URL bắt đầu,
State,Tình trạng,
Statistics,Thống kê,
Status,Trạng thái,
Status/Score,Trạng thái/Điểm,
Student,Học viên,
Student Reviews,Nhận ét từ học viên,
Students,Học viên,
Students deleted successfully,Học viên đã óa thành công,
Students will be enrolled in a paid batch once they complete the payment,Học viên sẽ được ghi danh vào đợt học trả phí khi hoàn tất thanh toán,
Subgroup,Nhóm con,
Subject,Môn học,
Submission,Nộp bài,
Submission List,Danh sách nộp bài,
Submission by,Nộp bài bởi,
Submit,Nộp bài,
Submit your resume to proceed with your application for this position. Upon submission, it will be shared with the job poster.,Nộp hồ sơ in việc của bạn để tiếp tục đăng ký cho vị trí này. Sau khi nộp, hồ sơ sẽ được chia sẻ với người đăng tuyển.,
Submitted {0},Đã nộp {0},
Success,Thành công,
Summary,Bản tóm tắt,
Sunday,Chủ nhật,
Suspicious pattern found in {0}: {1},Phát hiện mẫu đáng ngờ trong {0}: {1},
System Manager,Quản lý hệ thống,
Tags,Thẻ,
Tax Category,Danh mục thuế,
Team School,Nhóm trường học,
Template,Bản mẫu,
Temporarily Disabled,Tạm thời vô hiệu hóa,
Terms of Use,Điều khoản sử dụng,
Test Results,Kết quả kiểm tra,
Tests,Kiểm tra,
Text,Văn bản,
Thank you for providing your feedback!,Cảm ơn bạn đã phản hồi!,
Thanks and Regards,Cảm ơn và trân trọng,
The batch is full. Please contact the Administrator.,Đợt học đã đầy. Vui lòng liên hệ với Quản trị viên.,
The batch you have enrolled for is starting tomorrow. Please be prepared and be on time for the session.,Lớp bạn đã đăng ký sẽ bắt đầu vào ngày mai. Vui lòng chuẩn bị và đến đúng giờ cho buổi học.,
The course {0} is now available on {1}.,Khóa học {0} hiện có trên {1}.,
The evaluator of this course is unavailable from {0} to {1}. Please select a date after {1},Người đánh giá khóa học này không có mặt từ {0} đến {1}. Vui lòng chọn ngày sau {1},
The quiz has a time limit. For each question you will be given {0} seconds.,Bài kiểm tra có giới hạn thời gian. Với mỗi câu hỏi, bạn sẽ có {0} giây.,
The slot is already booked by another participant.,Chỗ ngồi này đã được một người tham gia khác đặt.,
The status of your application has changed.,Trạng thái đơn đăng ký của bạn đã thay đổi.,
There are no batches matching the criteria. Keep an eye out, fresh learning experiences are on the way soon!,Không có lô nào khớp với tiêu chí. Hãy chú ý, những trải nghiệm học tập mới sẽ sớm xuất hiện!,
There are no courses matching the criteria. Keep an eye out, fresh learning experiences are on the way soon!,Không có khóa học nào phù hợp với tiêu chí. Hãy chú ý, những trải nghiệm học tập mới sẽ sớm xuất hiện!,
There are no participants matching this criteria.,Không có người tham gia nào phù hợp với tiêu chí này.,
There are no programs available at the moment. Keep an eye out, fresh learning experiences are on the way soon!,Hiện tại không có chương trình nào khả dụng. Hãy chú ý, những trải nghiệm học tập mới sẽ sớm được cập nhật!,
There are no seats available in this batch.,Không còn chỗ trống trong đợt này.,
There are no students in this batch.,Không có học sinh nào trong nhóm này.,
There are no submissions for this assignment.,Không có bài nộp nào cho bài tập này.,
There are no {0} on this site.,Không có {0} nào trên trang web này.,
There has been an update on your submission for assignment {0},Đã có bản cập nhật về bài nộp của bạn cho bài tập {0},
