Please evaluate and grade it.,Hãy đánh giá và chấm điểm nhé.,
There has been an update on your submission. You have got a score of {0} for the quiz {1},Cập nhật về bài nộp của bạn: Bạn đã đạt {0} điểm cho bài kiểm tra {1},
These customisations will work on the main batch page.,Những thay đổi này sẽ có hiệu lực trên trang chính của đợt học.,
This badge has been awarded to {0} on {1}.,Huy hiệu này đã được trao cho {0} vào ngày {1}.,
This certificate does no expire,Chứng chỉ này không có hạn,
This class has ended,Lớp học này đã kết thúc,
This course has:,Khóa học này có:,
This course is free.,Khóa học này miễn phí.,
This is a chapter in the course {0},Đây là một chương trong khóa học {0},
This lesson is not available for preview. Please enroll in the course to access it.,Bài học này không có sẵn để xem trước. Vui lòng đăng ký khóa học để truy cập.,
This lesson is not available for preview. Please join the course to access it.,Bài học này không có sẵn để xem trước. Vui lòng tham gia khóa học để truy cập.,
This quiz consists of {0} questions.,Bài kiểm tra này bao gồm {0} câu hỏi.,
Thursday,Thứ năm,
Time,Thời gian,
Time Preference,Sở thích thời gian,
Time must be in 24 hour format (HH:mm). Example 11:30 or 22:00,Thời gian phải theo định dạng 24 giờ (HH:mm). Ví dụ 11:30 hoặc 22:00,
Timetable,Lịch trình,
Timetable Legends,Chú giải thời gian biểu,
Timetable Template,Mẫu thời gian biểu,
Timezone,Múi giờ,
Timings:,Thời gian:,
Title,Tiêu đề,
Title is required,Tiêu đề là bắt buộc,
To,ĐẾN,
To Date,Đến ngày,
To join this batch, please contact the Administrator.,Để tham gia đợt này, vui lòng liên hệ với Quản trị viên.,
To upload Image, Video, Audio or PDF from your system, click on the add icon and select upload from the menu. Then choose the file you want to add to the lesson and it gets added to your lesson.,Để tải lên Hình ảnh, Video, Âm thanh hoặc PDF từ hệ thống của bạn, hãy nhấp vào biểu tượng thêm và chọn tải lên từ menu. Sau đó chọn tệp bạn muốn thêm vào bài học và tệp đó sẽ được thêm vào bài học của bạn.,
Toggle Full Width,Chuyển đổi toàn chiều rộng,
Toggle Theme,Chuyển đổi giao diện,
Too many users signed up recently, so the registration is disabled. Please try back in an hour,Quá nhiều người dùng đã đăng ký gần đây, vì vậy việc đăng ký đã bị vô hiệu hóa. Vui lòng thử lại sau một giờ,
Total,Tổng cộng,
Total Marks,Tổng số điểm,
Total Signups,Tổng số đăng ký,
Trigger Primary Action,Kích hoạt hành động chính,
Try Again,Thử lại,
Tuesday,Thứ ba,
Twitter,Twitter,
Type,Loại,
Type your answer,Nhập câu trả lời của bạn,
UK Grading (e.g. 1st, 2:2),Xếp loại của Vương quốc Anh (ví dụ: 1, 2:2),
URL,Địa chỉ URL,
Unavailability,Không có sẵn,
Unavailable From Date cannot be greater than Unavailable To Date,Ngày bắt đầu không khả dụng không thể lớn hơn ngày kết thúc không khả dụng,
Under Review,Đang xem xét,
Unlisted,Không niêm yết,
Unpublished,Chưa xuất bản,
Unsplash,Bỏ qua,
Unsplash Access Key,Khóa truy cập Unsplash,
Upcoming,Sắp tới,
Upcoming Batches,Các đợt học sắp tới,
Upcoming Evaluations,Các đánh giá sắp tớ,
Update,Cập nhật,
Update Password,Cập nhật mật khẩu,
Upload,Tải lên,
Upload File,Tải lên tập tin,
Uploading {0}%,Đang tải lên {0}%,
User,Người sử dụng,
User Category,Loại người dùng,
User Field,Trường người dùng,
User Forum,Diễn đàn người dùng,
User Input,Đầu vào của người dùng,
User Skill,Kỹ năng người dùng,
User {0} has reported the job post {1},Người dùng {0} đã báo cáo bài đăng tuyển dụng {1},
Username,Tên người dùng,
Users Response,Phản hồi của người dùng,
Valid email and name required,Email và tên hợp lệ là bắt buộc,
Value,Giá trị,
Value Change,Thay đổi giá trị,
Video Embed Link,Liên kết nhúng video,
View,Xem,
View Certificate,Xem chứng chỉ,
View Website,Xem trang web,
Visibility,Khả năng hiển thị,
Visit Batch,Ghé thăm đợt học,
Visit the following link to view your,Truy cập liên kết sau để xem,
Volunteering or Internship,Tình nguyện hoặc Thực tập,
We are pleased to inform you that you have been enrolled in our upcoming batch. Congratulations!,Chúng tôi vui mừng thông báo rằng bạn đã được ghi danh vào khóa học sắp tới của chúng tôi. Xin chúc mừng!,
We have a limited number of seats, and they won't be available for long!,Số lượng chỗ ngồi có hạn và sẽ không còn chỗ trong thời gian dài nữa!,
We noticed that you started enrolling in the,Chúng tôi nhận thấy rằng bạn đã bắt đầu ghi danh vào,
Web Page,Trang web,
Wednesday,Thứ Tư,
Welcome to {0}!,Chào mừng đến với {0}!,
What does include in preview mean?,Bao gồm trong bản xem trước có nghĩa là gì?,
When a course gets submitted for review, it will be listed here.,Khi một khóa học được gửi để đánh giá, khóa học đó sẽ được liệt kê ở đây.,
Where did you hear about us?,Bạn biết đến chúng tôi từ đâu?,
With this certification, you can now showcase your updated skills and share your achievement with your colleagues and on LinkedIn. To access your certificate, please click on the link provided below. Make sure you are logged in to the portal.,Với chứng nhận này, giờ đây bạn có thể giới thiệu các kỹ năng đã cập nhật của mình và chia sẻ thành tích của mình với đồng nghiệp và trên LinkedIn. Để truy cập chứng nhận của bạn, vui lòng nhấp vào liên kết được cung cấp bên dưới. Đảm bảo rằng bạn đã đăng nhập vào cổng thông tin.,
Withdrawn,Đã rút lại,
Work Environment,Môi trường làm việc,
Work Experience,Kinh nghiệm làm việc,
Work Experience Details,Chi tiết kinh nghiệm làm việc,
Write a Review,Viết bài đánh giá,
Write a review,Viết bài đánh giá,
Write your answer here,Viết câu trả lời của bạn ở đây,
You already have an evaluation on {0} at {1} for the course {2}.,Bạn đã có đánh giá về {0} tại {1} cho khóa học {2}.,
You are already certified for this course. Click on the card below to open your certificate.,Bạn đã được chứng nhận cho khóa học này. Nhấp vào thẻ bên dưới để mở chứng chỉ của bạn.,
You are already enrolled for this batch.,Bạn đã đăng ký cho đợt này.,
You are already enrolled for this course.,Bạn đã đăng ký khóa học này.,
You are not a member of this batch. Please checkout our upcoming batches.,Bạn không phải là thành viên của đợt này. Vui lòng kiểm tra các đợt tiếp theo của chúng tôi.,
You are not a mentor of the course {0},Bạn không phải là người hướng dẫn của khóa học {0},
You are not enrolled,Bạn chưa đăng ký,
You are not enrolled in this course. Please enroll to access this lesson.,Bạn chưa đăng ký khóa học này. Vui lòng đăng ký để truy cập bài học này.,
You can also copy-paste following link in your browser,Bạn cũng có thể sao chép-dán liên kết sau vào trình duyệt của bạn,
You can attempt this quiz only {0} {1},Bạn chỉ có thể làm bài kiểm tra này {0} {1},
You can attempt this quiz {0}.,Bạn có thể làm bài kiểm tra này {0}.,
You can find their resume attached to this email.,Bạn có thể tìm thấy sơ yếu lý lịch của họ được đính kèm trong email này.,
You cannot schedule evaluations after {0}.,Bạn không thể lên lịch đánh giá sau {0}.,
You cannot schedule evaluations for past slots.,Bạn không thể lên lịch đánh giá cho các khoảng thời gian đã qua.,
You do not have permission to access this page.,Bạn không có quyền truy cập vào trang này.,
You don't have any notifications.,Bạn không có thông báo nào.,
You got,Bạn đã nhận được,
You got {0}% correct answers with a score of {1} out of {2},Bạn đã trả lời đúng {0}% với số điểm là {1} trên {2},
You have a live class scheduled tomorrow. Please be prepared and be on time for the session.,Bạn có một lớp học trực tiếp được lên lịch vào ngày mai. Vui lòng chuẩn bị và đến đúng giờ cho buổi học.,
You have already applied for this job.,Bạn đã nộp đơn xin việc này.,
You have already exceeded the maximum number of attempts allowed for this quiz.,Bạn đã vượt quá số lần làm tối đa được phép cho bài kiểm tra này.,
You have already purchased the certificate for this course.,Bạn đã mua chứng chỉ cho khóa học này.,
You have already reviewed this course,Bạn đã xem xét khóa học này,
You have been enrolled in this batch,Bạn đã được ghi danh vào đợt này,
You have been enrolled in this course,Bạn đã được ghi danh vào khóa học này,
You have exceeded the maximum number of attempts ({0}) for this quiz,Bạn đã vượt quá số lần thử tối đa ({0}) cho bài kiểm tra này,
You have got a score of {0} for the quiz {1},Bạn đã đạt được số điểm {0} cho bài kiểm tra {1},
You have not created any assignments yet. To create a new assignment, click on the "New" button above.,Bạn chưa tạo bài tập nào. Để tạo bài tập mới, hãy nhấp vào nút "Mới" ở trên.,
You have not created any quizzes yet. To create a new quiz, click on the "New Quiz" button above.,Bạn chưa tạo bất kỳ bài kiểm tra nào. Để tạo bài kiểm tra mới, hãy nhấp vào nút "Bài kiểm tra mới" ở trên.,
You have opted to be notified for this course. You will receive an email when the course becomes available.,Bạn đã chọn nhận thông báo về khóa học này. Bạn sẽ nhận được email khi khóa học có sẵn.,
You need to login first to enroll for this course,Bạn cần phải đăng nhập trước để đăng ký khóa học này,
You will have to get {0}% correct answers in order to pass the quiz.,Bạn sẽ phải trả lời đúng {0}% để vượt qua bài kiểm tra.,
You've applied to become a mentor for this course. Your request is currently under review.,Bạn đã nộp đơn xin trở thành cố vấn cho khóa học này. Yêu cầu của bạn hiện đang được xem xét.,
You've successfully submitted the assignment.,Bạn đã nộp bài tập thành công.,
YouTube Video URL,Liên kết video YouTube,
YouTube Video will appear at the top of the lesson.,Video YouTube sẽ xuất hiện ở đầu bài học.,
Your Account has been successfully created!,Tài khoản của bạn đã được tạo thành công!,
Your calendar is set.,Lịch của bạn đã được thiết lập.,
Your evaluation for the course {0} has been scheduled on {1} at {2} {3}.,Đánh giá của bạn cho khóa học {0} đã được lên lịch vào {1} lúc {2} {3}.,
Your evaluation slot has been booked,Chỗ đánh giá của bạn đã được đặt,
Your evaluator is {0},Người đánh giá của bạn là {0},
Your request to join us as a mentor for the course,Yêu cầu của bạn để tham gia với chúng tôi như một người cố vấn cho khóa học,
Your score is,Điểm của bạn là,
Your submission has been successfully saved. The instructor will review and grade it shortly, and you'll be notified of your final result.,Bài nộp của bạn đã được lưu thành công. Giảng viên sẽ xem xét và chấm điểm bài nộp của bạn trong thời gian ngắn, và bạn sẽ được thông báo về kết quả cuối cùng.,
Zoom Settings,Cài đặt thu phóng,
activities,các hoạt động,
activity,hoạt động,
but didn’t complete your payment,nhưng không hoàn tất thanh toán của bạn,
cancel your application,hủy đơn đăng ký của bạn,
completed,hoàn thành,
content,nội dung,
correct answers,câu trả lời đúng,
div,phân chia,
has been,đã được,
header,tiêu đề,
hidden,ẩn giấu,
in the last,trong lần cuối cùng,
instructor-notes,ghi chú của giảng viên,
jane@example.com,jane@example.com,
member,thành viên,
members,thành viên,
of,của,
out of,ra khỏi,
posted,đã đăng,
question_detail,chi tiết câu hỏi,
ratings,xếp hạng,
stars,các ngôi sao,
weeks,tuần,
you can,bạn có thể,
{0} Settings not found,{0} Không tìm thấy cài đặt,
{0} has applied for the job position {1},{0} đã nộp đơn xin việc vào vị trí {1},
{0} has reported a job post for the following reason.,{0} đã báo cáo một bài đăng tuyển dụng vì lý do sau.,
{0} has submitted the assignment {1},{0} đã nộp bài tập {1},
{0} is already a Student of {1} course through {2} batch,{0} đã là Học viên của khóa {1} đến đợt {2},
{0} is already a mentor for course {1},{0} đã là người hướng dẫn cho khóa học {1},
{0} is already a {1} of the course {2},{0} đã là {1} của khóa học {2},
{0} is already certified for the batch {1},{0} đã được chứng nhận cho đợt {1},
{0} is already certified for the course {1},{0} đã được chứng nhận cho khóa học {1},
{0} is your evaluator,{0} là người đánh giá của bạn,
{0} mentioned you in a comment,{0} đã đề cập đến bạn trong một bình luận,
{0} mentioned you in a comment in your batch.,{0} đã đề cập đến bạn trong một bình luận trong đợt học của bạn.,
{0} mentioned you in a comment in {1},{0} đã đề cập đến bạn trong một bình luận trong {1},
{0}k,{0}k,
Account ID,ID tài khoản,
Address,Địa chỉ,
Allow Guest Access,Cho phép khách truy cập,
Allow Self Enrollment,Cho phép tự đăng ký,
Allow accessing future dates,Cho phép truy cập vào các ngày trong tương lai,
Amount,Số tiền,
Amount (USD),Số tiền (USD),
Amount with GST,Số tiền có thuế GST,
Answer,Trả lời,
Apply GST for India,Áp dụng GST cho Ấn Độ,
Apply Rounding on Equivalent,Áp dụng Làm tròn trên Tương đương,
Ask User Category during Signup,Hỏi danh mục người dùng trong quá trình đăng ký,
Assessment,Đánh giá,
Assessment Name,Tên đánh giá,
Assessment Type,Loại đánh giá,
Assessments,Đánh giá,
Assignment,Phân công,
Assignment Attachment,Đính kèm bài tập,
Assignment Submission Template,Mẫu nộp bài tập,
Assignment Title,Tiêu đề bài tập,
Auto Recording,Tự động ghi âm,
Badge,Huy hiệu,
Badge Description,Mô tả huy hiệu,
Badge Image,Hình ảnh huy hiệu,
Batch,Đợt học,
Batch Confirmation Template,Mẫu ác nhận đợt học,
Batch Description,Mô tả đợt học,
Batch Details,Chi tiết đợt học,
Batch Details Raw,Chi tiết đợt học gốc,
Batch Name,Tên đợt học,
Batch Old,Đợt học cũ,
Batch Settings,Cài đặt đợt học,
Batch Title,Tiêu đề đợt học,
Batches,Các đợt học,
Begin Date,Ngày bắt đầu,
Billing Details,Chi tiết thanh toán,
Billing Name,Tên thanh toán,
Body,Nội dung,
Category,Danh mục,
Certificate,Giấy chứng nhận,
Certificate Email Template,Mẫu Email Chứng nhận,
Certification,Chứng nhận,
Certification Name,Tên chứng nhận,
Certified Participants,Người tham gia được chứng nhận,
Chapter,Chương,
Chapters,Chương,
Client ID,Mã khách hàng,
Client Secret,Bí mật của khách hàng,
Code,Mã số,
Cohort,Nhóm học,
Color,Màu sắc,
Comments,Nhận ét,
Company,Công ty,
Completion Certificate,Giấy chứng nhận hoàn thành,
Condition,Tình trạng,
Confirmation Email Sent,Email xác nhận đã được gửi,
Confirmation Email Template,Mẫu Email Xác Nhận,
Content,Nội dung,
Country,Quốc gia,
Course,Khóa học,
Course Chapter,Chương trình học,
Course Settings,Cài đặt khóa học,
Course Title,Tiêu đề khóa học,
Courses,Các khóa học,
Currency,Tiền tệ,
Current Lesson,Bài học hiện tại,
Custom HTML,HTML tùy chỉnh,
Custom Script (JavaScript),Tập lệnh tùy chỉnh (JavaScript),
Custom Signup Content,Nội dung đăng ký tùy chỉnh,
Customisations,Tùy chỉnh,
Dashboard,Bảng điều khiển,
Date,Ngày,
Date and Time,Ngày và giờ,
Day,Ngày,
Default Currency,Tiền tệ mặc định,
Degree Type,Loại Bằng Cấp,
Description,Mô tả,
Disable Self Learning,Tắt tính năng tự học,
Discussions,Thảo luận,
Duration,Khoảng thời gian,
Duration (in minutes),Thời lượng (tính bằng phút),
E-Mail,E-mail,
E-mail,E-mail,
Email Sent,Email đã gửi,
Email Templates,Mẫu Email,
Emails,Email,
Enable,Cho phép,
Enable Learning Paths,Kích hoạt Đường dẫn học tập,
Enabled,Đã kích hoạt,
End Date,Ngày kết thúc,
End Date (or expected),Ngày kết thúc (hoặc dự kiến),
End Time,Thời gian kết thúc,
Enrollments,Đăng ký,
Evaluation Details,Chi tiết đánh giá,
Evaluation End Date,Ngày kết thúc đánh giá,
Evaluator,Người đánh giá,
Evaluator Name,Tên người đánh giá,
Event,Sự kiện,
Exercise,Bài tập,
Exercise Title,Tiêu đề bài tập,
Expiration Date,Ngày hết hạn,
Expiry Date,Ngày hết hạn,
Explanation,Giải thích,
Explanation,Giải thích,
Featured,Nổi bật,
Feedback,Nhận xét,
Field To Check,Trường để kiểm tra,
Field of Major/Study,Ngành học chính,
File Type,Loại tập tin,
From,Từ,
From Date,Từ ngày,
Full Name,Họ và tên đầy đủ,
Function,Chức năng,
GSTIN,Mã số thuế,
General,Tổng quan,
Google Meet Link,Liên kết Google Meet,
Grade,Điểm,
Grade Assignment,Chấm điểm bài tập,
Grade Type,Loại chấm điểm,
Grant only once,Chỉ cấp một lần,
Hints,Gợi ý,
Host,Người tổ chức,
I am currently working here,Tôi hiện đang làm việc ở đây,
Icon,Biểu tượng,
Image,Hình ảnh,
Include In Preview,Bao gồm trong bản xem trước,
Index,Chỉ mục,
Index Label,Nhãn chỉ mục,
Industry,Ngành công nghiệp,
Institution Name,Tên ngành công nghiệp,
Instructor,Giảng viên,
Instructor Content,Nội dung bài giảng,
Instructor Notes,Ghi chú của giảng viên,
Instructors,Giảng viên,
Invite Code,Mã mời,
Invite Email,Email mời,
Is Correct,Đúng,
Is Onboarding Complete,Đã hoàn thành quá trình onboard,
Is SCORM Package,Là Gói SCORM,
Issue Date,Ngày phát hành,
Issued On,Đã phát hành vào,
Items in Sidebar,Các mục trong thanh bên,
Jobs,Công việc,
Join URL,Tham gia URL,
Label,Nhãn,
Latest Submission,Lần nộp bài mới nhất,
Launch File,Khởi chạy tập tin,
Lesson,Bài học,
Lesson Title,Tiêu đề bài học,
Lessons,Bài học,
Limit Questions To,Giới hạn câu hỏi đến,
Live Class,Lớp học trực tiếp,
LiveCode URL,URL LiveCode,
Location,Vị trí,
Make LMS the default home,Đặt LMS làm trang chủ mặc định,
Manifest File,Tệp mô tả,
Marks,Điểm,
Marks out of,Điểm tối đa,
Max Attempts,Số lần thử tối đa,
Medium,Trung bình,
Member,Thành viên,
Member Cohort,Nhóm thành viên,
Member Email,Email thành viên,
Member Image,Hình ảnh thành viên,
Member Name,Tên thành viên,
Member Subgroup,Nhóm thành viên phụ,
Member Type,Loại thành viên,
Member Username,Tên đăng nhập của thành viên,
Membership,Thành viên,
Memeber Username,Tên đăng nhập của thành viên,
Mentor,Cố vấn,
Mentor Name,Tên người cố vấn,
Mentor Request,Yêu cầu cố vấn,
Mentor Request Creation Template,Mẫu tạo yêu cầu cố vấn,
Mentor Request Status Update Template,Mẫu cập nhật trạng thái yêu cầu cố vấn,
Meta Image,Hình ảnh đại diện,
Milestone,Mốc quan trọng,
Multiple Correct Answers,Nhiều câu trả lời đúng,
Notifications,Thông báo,
OAuth Client ID,ID khách hàng OAuth,
Option,Lựa chọn,
Option 1,Lựa chọn 1,
Option 2,Lựa chọn 2,
Option 3,Lựa chọn 3,
Option 4,Lựa chọn 4,
Order ID,Mã đơn hàng,
Organization,Tổ chức,
PAN,PAN,
Pages,Các trang,
Paid Batch,Đợt học trả phí,
Paid Certificate,Chứng chỉ trả phí,
Paid Course,Khóa học trả phí,
Passing Percentage,Tỷ lệ đạt,
Password,Mật khẩu,
Payment,Thanh toán,
Payment Details,Chi tiết thanh toán,
Payment Gateway,Cổng thanh toán,
Payment ID,Mã số thanh toán,
Payment Received,Thanh toán đã nhận,
Payment Reminder Template,Mẫu nhắc nhở thanh toán,
Payment Settings,Cài đặt thanh toán,
Payment for Certificate,Thanh toán cho chứng chỉ,
Payment for Document,Thanh toán cho Tài liệu,
Payment for Document Type,Thanh toán cho loại tài liệu,
Payments app is not installed,Ứng dụng thanh toán chưa được cài đặt,
Percentage,Phần trăm,
Possible Answer 1,Câu trả lời có thể 1,
Possible Answer 2,Câu trả lời có thể 2,
Possible Answer 3,Câu trả lời có thể 3,
Possible Answer 4,Câu trả lời có thể 4,
Preview Image,Xem trước hình ảnh,
Pricing,Giá cả,
Pricing and Certification,Giá cả và chứng nhận,
Primary Countries,Các quốc gia chính,
Primary Subgroup,Nhóm phụ chính,
Program Courses,Chương trình khóa học,
Program Members,Thành viên chương trình,
Progress,Tiến độ,
Publish on Participant Page,Xuất bản trên Trang người tham gia,
Published,Đã xuất bản,
Published On,Đã xuất bản trên,
Purchased Certificate,Giấy chứng nhận đã mua,
Question,Câu hỏi,
Question Detail,Chi tiết câu hỏi,
Question Name,Tên câu hỏi,
Questions,Câu hỏi,
Quiz,Đố vui,
Quiz ID,Mã số bài kiểm tra,
Quiz Title,Tiêu đề bài kiểm tra,
Rating,Xếp hạng,
Reference DocName,Tài liệu tham khảo,
Reference DocType,Tài liệu tham khảo,
Reference Document Type,Loại tài liệu tham khảo,
Related Courses,Các khóa học liên quan,
Required Role,Vai trò bắt buộc,
Result,Kết quả,
Review,Ôn tập,
Reviewed By,Đã được đánh giá bởi,
Role,Vai trò,
Route,Lộ trình,
SCORM,SCORM,
SCORM Package,Gói SCORM,
SCORM Package Path,Đường dẫn gói SCORM,
Schedule,Lịch trình,
Scope,Phạm vi,
Score,Điểm,
Score Out Of,Điểm tối đa,
Seat Count,Số lượng ghế,
Send calendar invite for evaluations,Gửi lời mời tham gia đánh giá,
Sessions On Days,Các phiên học theo ngày,
Short Introduction,Giới thiệu ngắn gọn,
Show Answer,Hiển thị câu trả lời,
Show Answers,Hiển thị câu trả lời,
Show Submission History,Hiển thị lịch sử nộp bài,
Show Tab in Batch,Hiển thị tab trong đợt học,
Show USD Equivalent,Hiển thị USD tương đương,
Show day view in timetable,Hiển thị chế độ xem ngày trong thời gian biểu,
Show live class,Hiển thị lớp học trực tiếp,
Shuffle Questions,Trộn câu hỏi,
Sidebar,Thanh bên,
Sidebar Items,Các mục thanh bên,
Signup Email,Đăng ký Email,
Signup Settings,Cài đặt đăng ký,
Skill,Kỹ năng,
Skill Name,Tên kỹ năng,
Slug,Đoạn mã,
Solution,Giải pháp,
Source,Nguồn,
Stage,Giai đoạn,
Start Date,Ngày bắt đầu,
Start Time,Thời gian bắt đầu,
Start URL,URL bắt đầu,
Statistics,Thống kê,
Status,Trạng thái,
Students,Học viên,
Subgroup,Nhóm con,
Summary,Bản tóm tắt,
Tags,Thẻ,
Template,Bản mẫu,
Test Results,Kết quả kiểm tra,
Tests,Kiểm tra,
This certificate does no expire,Chứng chỉ này không hết hạn,
Time,Thời gian,
Timetable,Lịch trình,
Timetable Legends,Chú giải lịch biểu,
Timetable Template,Mẫu thời gian biểu,
Timezone,Múi giờ,
Title,Tiêu đề,
To,ĐẾN,
To Date,Đến ngày,
Total Marks,Tổng số điểm,
Type,Loại,
Unavailability,Không khả dụng,
Unsplash Access Key,Khóa truy cập Unsplash,
Upcoming,Sắp diễn ra,
User,Người sử dụng,
User Field,Trường người dùng,
Username,Tên người dùng,
Users Response,Phản hồi của người dùng,
Value,Giá trị,
Video Embed Link,Liên kết nhúng video,
Visibility,Khả năng hiển thị,
Web Page,Trang web,
YouTube Video URL,Liên kết video YouTube,
Select language,Lựa chọn ngôn ngữ,
Vietnamese,Tiếng việt,
English,Tiếng anh,
Collapse,Thu gọn,
Powered by Learning,Được cung cấp bởi Learning,
Log out,Đăng xuất,
Log in,Đăng nhập
Login to Frappe Cloud,Đăng nhập vào Frappe Cloud,
Learning,Học tập,
